Datetime,Tweet Id,Text,Source,Likes,RT
2022-10-04 03:20:41,1577136599212888064,"RT @BaliUtd: 🖤🕯

#PrayForKanjuruhan #BaliUnited https://t.co/QXDnBCfOsg",Twitter for Android,0,602
2022-10-04 03:20:39,1577136592057401345,"Ribuan Bonek Gelar Doa Bersama untuk Tragedi Kanjuruhan Malang: Tidak Ada Rivalitas Bagi Kemanusiaan

Aq sebagai Fa… https://t.co/pMmQdnc98d",Twitter for Android,1,1
2022-10-04 03:20:39,1577136591100776448,"#programbunuhpribumiradikal
#UsutTuntas 230 tewas.
Gas Air Mata Cakrabirawa #G01OPKI Pembantaian Aremania… https://t.co/ilpitYjHpH",Twitter for Android,0,0
2022-10-04 03:20:38,1577136585749192705,"RT @pamungkas_gus: Mayat berjatuhan di ruang pers. Kondisi di Stadion Kanjuruhan malam itu (1/10) memang tidak karuan.
-
Saya menulis penga…",Twitter for Android,0,1538
2022-10-04 03:20:37,1577136579952287744,"RT @thelatnersinep: SIAPA YG BERTANGGUNG JAWAB ATAS TRAGEDI KANJURUHAN
#UsutTuntasTragediKanjuruhan 
#PrayForKanjuruhan 
#PSSIWajibTanggung…",Twitter for Android,0,1
2022-10-04 03:20:36,1577136577427668994,"RT @SportsTime_id: KAMI MANUSIA PAK BUKAN BINATANG‼️ 

Bisakah anda lebih bijak dlm meredam agar tidak memakan banyak korban nyawa?🥀

#Pray…",Twitter for Android,0,530
2022-10-04 03:20:27,1577136541201096704,kau sakiti hati ini #PrayForKanjuruhan,Twitter Web App,2,0
2022-10-04 03:20:27,1577136538072547328,"RT @PDitangguhkan_: Trending hari ini sdh ttg Capres, Surya Paloh, Metro TV, PDIP, Nasdem, Giring dll. Msh ada Baim Paula. Tp bbrp TT ttg #…",Twitter for Android,0,188
2022-10-04 03:20:22,1577136517126197248,"RT @psisfcofficial: ""Kami Arema, Salam Satu Jiwa"" 🌟

Cuplikan video kami dari Semarang malam lalu untuk mengirim doa dan semangat bagi dulu…",Twitter for Android,0,1290
2022-10-04 03:20:18,1577136500856483840,RT @detikcom: Puluhan anak dilaporkan tewas dalam tragedi maut di Stadion Kanjuruhan. Korban tewas paling muda berusia tiga atau empat tahu…,Twitter for Android,0,177
2022-10-04 03:20:13,1577136479683289088,"RT @ResNgawi: Mari bersama meluangkan waktu untuk saudara kita. 🤲
#PrayForKanjuruhan https://t.co/lXKJ670dAT",Twitter for Android,0,37
2022-10-04 03:20:08,1577136460725071872,"RT @psisfcofficial: ""Kami Arema, Salam Satu Jiwa"" 🌟

Cuplikan video kami dari Semarang malam lalu untuk mengirim doa dan semangat bagi dulu…",Twitter for Android,0,1290
2022-10-04 03:20:05,1577136445755559938,"RT @GOAL_ID: 😢🥀

#KanjuruhanDisaster #PrayforKanjuruhan https://t.co/Iea4GFsiFi",Twitter for iPhone,0,2375
2022-10-04 03:20:04,1577136445063843843,"RT @GOAL_ID: 😢🥀

#KanjuruhanDisaster #PrayforKanjuruhan https://t.co/Iea4GFsiFi",Twitter for Android,0,2375
2022-10-04 03:20:03,1577136438562684928,"@republikaonline Inilah kebidapan polisi
#PrayForKanjuruhan",Twitter for Android,0,0
2022-10-04 03:19:59,1577136421290188800,"RT @BTS_AHC_IDN: Mari sejenak kita panjatkan doa untuk korban dan pihak yang terdampak.

#PrayForKanjuruhan #DukaUntukKanjuruhan 

Hai ARMY…",Twitter for iPhone,0,3434
2022-10-04 03:19:58,1577136419822501888,"RT @ResNgawi: Mari bersama meluangkan waktu untuk saudara kita. 🤲
#PrayForKanjuruhan https://t.co/lXKJ670dAT",Twitter for Android,0,37
2022-10-04 03:19:54,1577136400381583360,"RT @Amar_0599: Sekolah hukum 4 tahun aja kadang belum tentu paham hukum, kok bisa pendidikan berapa bulan aja dah jadi penegak hukum. 
Akib…",Twitter for Android,0,826
2022-10-04 03:19:52,1577136392265949186,"#programbunuhpribumiradikal
#UsutTuntas 230 tewas.
Gas Air Mata Cakrabirawa #G01OPKI Pembantaian Aremania… https://t.co/m0sr2YdOWc",Twitter for Android,0,0
2022-10-04 03:19:50,1577136382618718208,RT @christiyantosw: Coba perhatikan pukulan tongkat yg pertama membuat bocil ini jatuh tak bergerak. Pukulan kedua full power  seharusnya b…,Twitter for Android,0,219
2022-10-04 03:19:47,1577136372560777216,"RT @sulaimaneffendi: Dari Surabaya untuk Malang
Apa yang dirasakan Aremania juga dirasakan Bonek !

Semoga menjadi awal kebaikan buat semua…",Twitter for Android,0,244
2022-10-04 03:19:46,1577136366571638784,"RT @CoachJustinL: Ga ada gunanya cari kesalahan ini itu, lebih baik cr solusi agar tidak akan terulang lagi, never and never again. Don't l…",Twitter for Android,0,170
2022-10-04 03:19:45,1577136362028867584,"RT @MprAldo: KETUM PSSI IWAN BULE : ""HADIRIN YANG BERBAHAGIA""
IWAN BULE KETUM PSSI, BJORKA BILANG DEKAT BOSS JUDI SAMPAI KASUS IMAM BESAR !…",Twitter for Android,0,34
2022-10-04 03:19:44,1577136361278033920,RT @thelatnersinep: Alangkah baiknya perdamaian dilanjutkan lewat jalur offline...agar pengawalan kasus tragedi kanjuruhan tidak tertimpa e…,Twitter for Android,0,9
